0,0,p8n9buw1XoR7Tvlyf3ZaXNpuS94=,SjQO8B/x4WD5CmDHPf8nx1B+E/4=
1,0,mU5roNcDYcoLmtd988Ux666cqnI=,mWKZ1krshA8ZcdAzllcAeQgEDPs=
2,0,mU5roNcDYcoLmtd988Ux666cqnI=,HWWZ5p0hfCFe1cU/1siTTg7vX40=
3,0,mU5roNcDYcoLmtd988Ux666cqnI=,e5T4dMl+PutDAXbc1mbxiho7hOc=
4,0,mU5roNcDYcoLmtd988Ux666cqnI=,e5T4dMl+PutDAXbc1mbxiho7hOc=
0,1,mU5roNcDYcoLmtd988Ux666cqnI=,mMGm4wbNc26uD2Vefrj00aLjrOQ=
1,1,mU5roNcDYcoLmtd988Ux666cqnI=,K4zrpTVbRzPo3yf4Wa5okrHKzFk=
1,2,mU5roNcDYcoLmtd988Ux666cqnI=,uK+FFCFhEMxcQZ39+78VqjCCR7Y=
2,2,mU5roNcDYcoLmtd988Ux666cqnI=,B+Heq+PP9BB063CwWI0UqD7Z57o=
3,2,mU5roNcDYcoLmtd988Ux666cqnI=,B+Heq+PP9BB063CwWI0UqD7Z57o=
1,3,mU5roNcDYcoLmtd988Ux666cqnI=,mMGm4wbNc26uD2Vefrj00aLjrOQ=
2,3,mU5roNcDYcoLmtd988Ux666cqnI=,B+Heq+PP9BB063CwWI0UqD7Z57o=
12,12,mU5roNcDYcoLmtd988Ux666cqnI=,mMGm4wbNc26uD2Vefrj00aLjrOQ=
