0,-1,p8n9buw1XoR7Tvlyf3ZaXNpuS94=,9XL3MM/WQolrrW3GFKwuR8KaOKM=
1,-5,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
0,-4,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
0,-3,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
3,-3,mU5roNcDYcoLmtd988Ux666cqnI=,HWWZ5p0hfCFe1cU/1siTTg7vX40=
4,-3,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
7,-3,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
8,-3,mU5roNcDYcoLmtd988Ux666cqnI=,HWWZ5p0hfCFe1cU/1siTTg7vX40=
9,-3,mU5roNcDYcoLmtd988Ux666cqnI=,HWWZ5p0hfCFe1cU/1siTTg7vX40=
10,-3,mU5roNcDYcoLmtd988Ux666cqnI=,HWWZ5p0hfCFe1cU/1siTTg7vX40=
2,-2,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
3,-2,mU5roNcDYcoLmtd988Ux666cqnI=,4AwH21LhE+y4t+QWIjtGCt6l/hc=
1,-1,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
2,-1,mU5roNcDYcoLmtd988Ux666cqnI=,mWKZ1krshA8ZcdAzllcAeQgEDPs=
