5,-6,U6QPZ0FlkI8vdRudyYkEsK46/3o=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
6,-7,U6QPZ0FlkI8vdRudyYkEsK46/3o=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
5,-7,U6QPZ0FlkI8vdRudyYkEsK46/3o=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
6,-6,U6QPZ0FlkI8vdRudyYkEsK46/3o=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
3,-6,U6QPZ0FlkI8vdRudyYkEsK46/3o=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
4,-6,U6QPZ0FlkI8vdRudyYkEsK46/3o=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
2,-7,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
2,-6,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
4,-7,A4vOuh0B8ag6EBrARs+mCDiRFT0=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
1,-7,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
1,-6,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
5,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
5,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
3,-7,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
5,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
5,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
6,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
6,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
6,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
3,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
4,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
6,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
2,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
3,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,ZAf3fkUYo4VR0hkee7ps2gDZ+y4=
2,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
1,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
1,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
1,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
1,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-3,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-2,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
0,-6,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
0,-5,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
0,-7,A4vOuh0B8ag6EBrARs+mCDiRFT0=,WBwyXDtP6/LOj3I2dRUa6T8kWKk=
0,-4,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
2,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
3,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
4,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
1,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
6,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
5,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,hGEKNCCv2yAprIm5DI9a1udou2o=
0,-1,A4vOuh0B8ag6EBrARs+mCDiRFT0=,3ZNp2dujvuYEmoGkfIj3+FOwvAA=
