-4,-7,A4vOuh0B8ag6EBrARs+mCDiRFT0=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-6,A4vOuh0B8ag6EBrARs+mCDiRFT0=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-6,A4vOuh0B8ag6EBrARs+mCDiRFT0=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-7,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-6,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-2,-6,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-2,-7,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-7,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-5,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-4,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-3,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-5,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-5,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-3,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-4,-1,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-5,VsNiUxbf0bVef3hgqx39KzAaLy4=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-2,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-4,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-3,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-1,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-2,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-2,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-2,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-1,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-2,-1,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-4,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-3,-4,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
-1,-3,VsNiUxbf0bVef3hgqx39KzAaLy4=,lbeMsKckYQ0Atgj05xvb3AtIxtI=
