0,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,KynJQhZpgfcSkAVokRnhygmgXYA=
1,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,vQpcEeGxXSq/otcjohCOju159T0=
0,-1,dYsd4qtot9xCi1iqwHtedJiYFmw=,KynJQhZpgfcSkAVokRnhygmgXYA=
1,-1,dYsd4qtot9xCi1iqwHtedJiYFmw=,vQpcEeGxXSq/otcjohCOju159T0=
0,-26,XleC06O3U0tHuW+lazHxaA85i/k=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
0,-25,XleC06O3U0tHuW+lazHxaA85i/k=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
1,-25,XleC06O3U0tHuW+lazHxaA85i/k=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
1,-24,XleC06O3U0tHuW+lazHxaA85i/k=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
2,-24,XleC06O3U0tHuW+lazHxaA85i/k=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
2,-23,XleC06O3U0tHuW+lazHxaA85i/k=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
27,-18,XleC06O3U0tHuW+lazHxaA85i/k=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
28,-18,XleC06O3U0tHuW+lazHxaA85i/k=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
29,-18,XleC06O3U0tHuW+lazHxaA85i/k=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
30,-18,XleC06O3U0tHuW+lazHxaA85i/k=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
27,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
28,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
29,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
30,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
27,-16,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
28,-16,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
29,-16,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
30,-16,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
27,-15,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
28,-15,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
29,-15,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
30,-15,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
26,-14,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
27,-14,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
28,-14,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
30,-14,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
31,-14,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
25,-13,aVluUMCPmENTGEzlPvFSIIyJeIc=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
