-1,0,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-2,1,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-1,1,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-3,0,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-2,0,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-5,2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-4,2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-2,2,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-1,2,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-5,3,3cOlG6tFMw13npprjGnHxLC/hm0=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-4,3,3cOlG6tFMw13npprjGnHxLC/hm0=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-2,3,3cOlG6tFMw13npprjGnHxLC/hm0=,/XMr0VVz4/8xVnzV5EgPkzlCjuI=
-1,3,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-4,4,3cOlG6tFMw13npprjGnHxLC/hm0=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-3,4,3cOlG6tFMw13npprjGnHxLC/hm0=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-2,4,3cOlG6tFMw13npprjGnHxLC/hm0=,/XMr0VVz4/8xVnzV5EgPkzlCjuI=
-1,4,3cOlG6tFMw13npprjGnHxLC/hm0=,waQLuHp45ujiJrt4EPqWHUsnowI=
-4,5,3cOlG6tFMw13npprjGnHxLC/hm0=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-3,5,3cOlG6tFMw13npprjGnHxLC/hm0=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-2,5,3cOlG6tFMw13npprjGnHxLC/hm0=,/XMr0VVz4/8xVnzV5EgPkzlCjuI=
-1,5,3cOlG6tFMw13npprjGnHxLC/hm0=,waQLuHp45ujiJrt4EPqWHUsnowI=
-4,6,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-3,6,mAl+SPY6hV4l75yonTaLjec8w6M=,xosUTpCfTiqoIsrGIdaSa5gL2/0=
-2,6,mAl+SPY6hV4l75yonTaLjec8w6M=,h5L3n0PFSFS/0xgr080EYb6+aaA=
-1,6,mAl+SPY6hV4l75yonTaLjec8w6M=,S6LkzzapytNlK/TPTnKwPAp3kbs=
-5,7,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-4,7,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-3,7,mAl+SPY6hV4l75yonTaLjec8w6M=,WgAavcmZZEF7lOSiwFwSDa96JbI=
-2,7,mAl+SPY6hV4l75yonTaLjec8w6M=,S6LkzzapytNlK/TPTnKwPAp3kbs=
-1,7,mAl+SPY6hV4l75yonTaLjec8w6M=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-3,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-2,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-1,8,7KPnJV3T5bUZuTJhTbzGroeGi/w=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
-3,1,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
-3,2,dYsd4qtot9xCi1iqwHtedJiYFmw=,ja69XNCXO8nXz8O+pUYsywtIscw=
