64,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
73,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
74,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
75,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
76,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
77,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
78,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
79,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
80,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
81,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
82,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
83,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
84,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
85,-18,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
64,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
65,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
66,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
67,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
68,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
69,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
70,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
71,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,z2Ql2Vxsv5BgKjMTYrEVfKCDr1s=
72,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
73,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
74,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
75,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
76,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
77,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
78,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
79,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
82,-17,KZR/G+fdgKcrEhtvBfZ6rXI6bWc=,ecKVlm6XF5Js5+viw8+E4mr041U=
