0,0,dYsd4qtot9xCi1iqwHtedJiYFmw=,skdKuLtMf4M2gp1Hp74kif1o9rQ=
1,0,dYsd4qtot9xCi1iqwHtedJiYFmw=,eda94V3MW596XxAY2vYZc+2qauE=
0,1,dYsd4qtot9xCi1iqwHtedJiYFmw=,uUOQGJzu84W3EPaTjLiJww72cQg=
1,1,dYsd4qtot9xCi1iqwHtedJiYFmw=,gjq6uGCG2JjUui4UwfisLI0J9TA=
2,0,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
3,0,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
4,0,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
14,0,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
15,0,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
24,0,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
2,1,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
3,1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,y/0hW17pRIaCFU7b8riJtay89Fs=
4,1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
14,1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
15,1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
24,1,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
0,2,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
1,2,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
2,2,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
3,2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,BNu9UD21oiImO2ama2VPzM54S7M=
4,2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,+qsa1GjcTDCjhzU+cyVPuZpOwxQ=
5,2,Xsfe6hlzYsN8BXZzD9ixBmcT4N8=,OOlH1mc3zXc1qv5IuB/yhWxkyjM=
13,2,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
14,2,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
24,2,3cOlG6tFMw13npprjGnHxLC/hm0=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
0,3,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
1,3,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
2,3,dYsd4qtot9xCi1iqwHtedJiYFmw=,HWAq2ekWQeh/EM+lfxYccKlzbaY=
3,3,3cOlG6tFMw13npprjGnHxLC/hm0=,9FDMBOjYFCpClTeI0bZgjQkazuI=
4,3,3cOlG6tFMw13npprjGnHxLC/hm0=,xHSLXfXxi5xNuPuEXA/CTbzdYmQ=
5,3,3cOlG6tFMw13npprjGnHxLC/hm0=,Lxey2j9wZs5Mam9dm+7Yvw0wKSE=
6,3,3cOlG6tFMw13npprjGnHxLC/hm0=,Lxey2j9wZs5Mam9dm+7Yvw0wKSE=
12,3,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
13,3,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
24,3,3cOlG6tFMw13npprjGnHxLC/hm0=,/91NFy7FyNQwG0yeoVWEKnXd5cM=
0,4,3cOlG6tFMw13npprjGnHxLC/hm0=,H2WuPnL803t5rSMflHLkrURz664=
1,4,3cOlG6tFMw13npprjGnHxLC/hm0=,aqq4ufcFPZQEc8Jl9Hq77pOVopo=
2,4,3cOlG6tFMw13npprjGnHxLC/hm0=,xvMJKZPD+DG7/mZZWmJLddgFt24=
3,4,3cOlG6tFMw13npprjGnHxLC/hm0=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
4,4,3cOlG6tFMw13npprjGnHxLC/hm0=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
5,4,3cOlG6tFMw13npprjGnHxLC/hm0=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
6,4,3cOlG6tFMw13npprjGnHxLC/hm0=,RU+bSuceIUa/fo7NzjCqcgKrOZk=
7,4,3cOlG6tFMw13npprjGnHxLC/hm0=,wxyjqFTkA7yHxwuOb37lxxUwGVY=
8,4,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
9,4,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
11,4,3cOlG6tFMw13npprjGnHxLC/hm0=,xmC+3kqR78J8kVsb6PVl+P+ls9g=
