0,0,p8n9buw1XoR7Tvlyf3ZaXNpuS94=,NQcPe8QmTDl9r/reX83yKXQYDGo=
1,0,IvCCewhZy8zyQ/mctM5pL1sOass=,CnGwGecon8E+Glcw4MG4VEzOboA=
3,0,IvCCewhZy8zyQ/mctM5pL1sOass=,CnGwGecon8E+Glcw4MG4VEzOboA=
6,0,IvCCewhZy8zyQ/mctM5pL1sOass=,tF7jadTvCz7zJEg24q5l6XSKszc=
9,0,IvCCewhZy8zyQ/mctM5pL1sOass=,LBUOHkhpAedLjN1VXndi/32drLE=
0,1,IvCCewhZy8zyQ/mctM5pL1sOass=,5MT/pQoXWZwUwxQusxzRQI7V6MY=
1,1,IvCCewhZy8zyQ/mctM5pL1sOass=,5MT/pQoXWZwUwxQusxzRQI7V6MY=
2,1,IvCCewhZy8zyQ/mctM5pL1sOass=,5MT/pQoXWZwUwxQusxzRQI7V6MY=
3,1,IvCCewhZy8zyQ/mctM5pL1sOass=,BcuOeYd6w+89azBf67eknptcMxg=
4,1,IvCCewhZy8zyQ/mctM5pL1sOass=,lxmi15tUJd1/VC7iJBR+h8N1KSs=
5,1,IvCCewhZy8zyQ/mctM5pL1sOass=,BcuOeYd6w+89azBf67eknptcMxg=
6,1,mU5roNcDYcoLmtd988Ux666cqnI=,LBUOHkhpAedLjN1VXndi/32drLE=
9,1,mU5roNcDYcoLmtd988Ux666cqnI=,LBUOHkhpAedLjN1VXndi/32drLE=
0,2,mU5roNcDYcoLmtd988Ux666cqnI=,lxmi15tUJd1/VC7iJBR+h8N1KSs=
1,2,mU5roNcDYcoLmtd988Ux666cqnI=,5MT/pQoXWZwUwxQusxzRQI7V6MY=
2,2,mU5roNcDYcoLmtd988Ux666cqnI=,5MT/pQoXWZwUwxQusxzRQI7V6MY=
3,2,mU5roNcDYcoLmtd988Ux666cqnI=,LBUOHkhpAedLjN1VXndi/32drLE=
2,3,mU5roNcDYcoLmtd988Ux666cqnI=,lxmi15tUJd1/VC7iJBR+h8N1KSs=
2,4,mU5roNcDYcoLmtd988Ux666cqnI=,lxmi15tUJd1/VC7iJBR+h8N1KSs=
3,4,mU5roNcDYcoLmtd988Ux666cqnI=,LBUOHkhpAedLjN1VXndi/32drLE=
2,5,mU5roNcDYcoLmtd988Ux666cqnI=,LBUOHkhpAedLjN1VXndi/32drLE=
3,5,mU5roNcDYcoLmtd988Ux666cqnI=,lxmi15tUJd1/VC7iJBR+h8N1KSs=
5,5,mU5roNcDYcoLmtd988Ux666cqnI=,4gqrEuaXLrd66sBWdZNqx9HK5sY=
6,5,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
3,6,mU5roNcDYcoLmtd988Ux666cqnI=,mWKZ1krshA8ZcdAzllcAeQgEDPs=
3,7,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
4,7,mU5roNcDYcoLmtd988Ux666cqnI=,HWWZ5p0hfCFe1cU/1siTTg7vX40=
24,24,mU5roNcDYcoLmtd988Ux666cqnI=,4AwH21LhE+y4t+QWIjtGCt6l/hc=
25,24,mU5roNcDYcoLmtd988Ux666cqnI=,Q0yOEj7p2neUEaN+TP/liecdWxo=
