-17,-116,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,IRowJdIcyAoRuCxof9lxy2x3aJI=
-18,-116,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,IRowJdIcyAoRuCxof9lxy2x3aJI=
-18,-115,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,IRowJdIcyAoRuCxof9lxy2x3aJI=
-18,-113,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,yNB50qbtFklAuxJHT+xZ7ssU7H0=
-18,-114,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,yNB50qbtFklAuxJHT+xZ7ssU7H0=
-17,-113,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,yNB50qbtFklAuxJHT+xZ7ssU7H0=
-17,-115,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,IRowJdIcyAoRuCxof9lxy2x3aJI=
-17,-114,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,yNB50qbtFklAuxJHT+xZ7ssU7H0=
-16,-98,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SboT0HIVstdQ3L65polW07NN4w4=
-16,-97,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SboT0HIVstdQ3L65polW07NN4w4=
-15,-98,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SboT0HIVstdQ3L65polW07NN4w4=
-15,-97,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,SboT0HIVstdQ3L65polW07NN4w4=
-15,-116,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,ZdEQQvtMscI6qzSklxRhqK2BYiY=
-16,-116,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,ZdEQQvtMscI6qzSklxRhqK2BYiY=
-15,-113,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,FCaTLDZOHoN+wFxqO7ISXefduIY=
-15,-115,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,ZdEQQvtMscI6qzSklxRhqK2BYiY=
-15,-114,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,FCaTLDZOHoN+wFxqO7ISXefduIY=
-16,-115,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,ZdEQQvtMscI6qzSklxRhqK2BYiY=
-16,-113,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,FCaTLDZOHoN+wFxqO7ISXefduIY=
-16,-114,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,FCaTLDZOHoN+wFxqO7ISXefduIY=
