55,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,R/su8SuXGQAJsdGIdbtL73uKV3s=
55,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,zkU7/eLpgMGfC3odAAHOXlQstkk=
56,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,tUzajkQCck0s3jHkC571qRHbG10=
56,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,SIp+Y37NIwPy6kjQuCx7H85ocn8=
56,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,tUzajkQCck0s3jHkC571qRHbG10=
55,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,R/su8SuXGQAJsdGIdbtL73uKV3s=
54,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,R/su8SuXGQAJsdGIdbtL73uKV3s=
54,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,zkU7/eLpgMGfC3odAAHOXlQstkk=
57,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,SIp+Y37NIwPy6kjQuCx7H85ocn8=
58,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,d9I0XOgrrg8CrsX0KE4d0soBht4=
59,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,d9I0XOgrrg8CrsX0KE4d0soBht4=
60,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,WaOl+zHHexc7IiAave3Y7Ab2gVE=
54,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,R/su8SuXGQAJsdGIdbtL73uKV3s=
54,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,zkU7/eLpgMGfC3odAAHOXlQstkk=
56,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,SIp+Y37NIwPy6kjQuCx7H85ocn8=
61,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,WaOl+zHHexc7IiAave3Y7Ab2gVE=
55,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,zkU7/eLpgMGfC3odAAHOXlQstkk=
61,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,qCnSalJIhBUyvHJjY5YMosXwhW0=
61,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,WaOl+zHHexc7IiAave3Y7Ab2gVE=
61,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,qCnSalJIhBUyvHJjY5YMosXwhW0=
57,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,SIp+Y37NIwPy6kjQuCx7H85ocn8=
58,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,d9I0XOgrrg8CrsX0KE4d0soBht4=
58,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,yV5M7VZH70rkQJVVe/Zqh+/5P+U=
57,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,tUzajkQCck0s3jHkC571qRHbG10=
57,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,tUzajkQCck0s3jHkC571qRHbG10=
60,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,WaOl+zHHexc7IiAave3Y7Ab2gVE=
58,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,yV5M7VZH70rkQJVVe/Zqh+/5P+U=
59,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,d9I0XOgrrg8CrsX0KE4d0soBht4=
59,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,yV5M7VZH70rkQJVVe/Zqh+/5P+U=
60,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,qCnSalJIhBUyvHJjY5YMosXwhW0=
60,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,qCnSalJIhBUyvHJjY5YMosXwhW0=
59,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,yV5M7VZH70rkQJVVe/Zqh+/5P+U=
