-2,-4,8icpSNZxq/izRP3OMqr8gKuw7h8=,qcxbW5GgWK+qN9WoAj5FRDybDs4=
-1,-4,8icpSNZxq/izRP3OMqr8gKuw7h8=,qcxbW5GgWK+qN9WoAj5FRDybDs4=
-2,-3,8icpSNZxq/izRP3OMqr8gKuw7h8=,qcxbW5GgWK+qN9WoAj5FRDybDs4=
-2,-1,8icpSNZxq/izRP3OMqr8gKuw7h8=,HdCdxMEVWFxhZwh8rQ+F005JWIo=
-1,-2,8icpSNZxq/izRP3OMqr8gKuw7h8=,HdCdxMEVWFxhZwh8rQ+F005JWIo=
-2,-2,8icpSNZxq/izRP3OMqr8gKuw7h8=,HdCdxMEVWFxhZwh8rQ+F005JWIo=
-1,-3,8icpSNZxq/izRP3OMqr8gKuw7h8=,qcxbW5GgWK+qN9WoAj5FRDybDs4=
-1,-1,8icpSNZxq/izRP3OMqr8gKuw7h8=,HdCdxMEVWFxhZwh8rQ+F005JWIo=
-15,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,3VMCEUsYkw2l3bWmrQ0FcvLuLw4=
-12,-3,p28yBgD0s/8X0Toxc+hjXJLYjts=,0pPf+P9DpHeaT5rzNSUv8tihD2I=
-12,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,x6LCyVkkS1bm6+o4K4hLe4FG4sk=
-11,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,x6LCyVkkS1bm6+o4K4hLe4FG4sk=
-10,-3,p28yBgD0s/8X0Toxc+hjXJLYjts=,bOzDoDplnNYH5XmLu+hrd2dJicc=
-11,-3,p28yBgD0s/8X0Toxc+hjXJLYjts=,0pPf+P9DpHeaT5rzNSUv8tihD2I=
-9,-4,p28yBgD0s/8X0Toxc+hjXJLYjts=,bOzDoDplnNYH5XmLu+hrd2dJicc=
-9,-5,p28yBgD0s/8X0Toxc+hjXJLYjts=,ITkUzeoH7696SrCVKMQxNv/bUyQ=
-8,-5,p28yBgD0s/8X0Toxc+hjXJLYjts=,ZcSSH6jDZ9hPtW1Y2tKY0oCTUjA=
-6,-4,8icpSNZxq/izRP3OMqr8gKuw7h8=,9QcYxEj5XHWhpkUs8spumQ1h7ho=
-6,-5,8icpSNZxq/izRP3OMqr8gKuw7h8=,4UWvSIjDp+C0nQNuaJFbK53ix6c=
-7,-5,p28yBgD0s/8X0Toxc+hjXJLYjts=,ZcSSH6jDZ9hPtW1Y2tKY0oCTUjA=
-5,-5,8icpSNZxq/izRP3OMqr8gKuw7h8=,4UWvSIjDp+C0nQNuaJFbK53ix6c=
-4,-4,8icpSNZxq/izRP3OMqr8gKuw7h8=,GahFqrGt7S7Lho/iIcc8a+bII60=
-5,-4,8icpSNZxq/izRP3OMqr8gKuw7h8=,9QcYxEj5XHWhpkUs8spumQ1h7ho=
