40,-11,4jK1cWaCiPaqXaVrrcch+4knyjM=,FmDK09gfqFo8dXx9K+aDWk1B1eA=
38,-8,4jK1cWaCiPaqXaVrrcch+4knyjM=,h6ZqTOSqwJOUpD5L7laZuNUe4x8=
37,-9,4jK1cWaCiPaqXaVrrcch+4knyjM=,Etzu6ja004ZprzM62GZuXU5N/yY=
39,-11,4jK1cWaCiPaqXaVrrcch+4knyjM=,tdSTB7iCIjUMvhrHPrjA+ix5y0U=
39,-10,4jK1cWaCiPaqXaVrrcch+4knyjM=,shlOFAZLJ/sDFVZ/dOqoABxsP/I=
37,-8,4jK1cWaCiPaqXaVrrcch+4knyjM=,61Hg+yYG4mLeoWW8ow/hUIanbjo=
38,-9,4jK1cWaCiPaqXaVrrcch+4knyjM=,shlOFAZLJ/sDFVZ/dOqoABxsP/I=
43,-13,4jK1cWaCiPaqXaVrrcch+4knyjM=,NcVm3ed5UMTq/o2QyY9o9CukeVM=
42,-13,4jK1cWaCiPaqXaVrrcch+4knyjM=,NcVm3ed5UMTq/o2QyY9o9CukeVM=
41,-12,4jK1cWaCiPaqXaVrrcch+4knyjM=,FmDK09gfqFo8dXx9K+aDWk1B1eA=
34,-5,4jK1cWaCiPaqXaVrrcch+4knyjM=,rjvhaj6rmWekwX9tzAibXKpFIIo=
33,-4,4jK1cWaCiPaqXaVrrcch+4knyjM=,9WdXJ1HmkBtlY3hmB9/DsfNbGig=
35,-3,4jK1cWaCiPaqXaVrrcch+4knyjM=,SqGuUU8n4Sm7R9IrOtTvRE6HOXE=
41,-11,4jK1cWaCiPaqXaVrrcch+4knyjM=,FmDK09gfqFo8dXx9K+aDWk1B1eA=
36,-5,4jK1cWaCiPaqXaVrrcch+4knyjM=,49cwzZ10sKFxlMlOLE6MBsFHENM=
41,-13,4jK1cWaCiPaqXaVrrcch+4knyjM=,umsVFIasHSLqsjQBHLeUtPLc99Q=
34,-4,4jK1cWaCiPaqXaVrrcch+4knyjM=,SqGuUU8n4Sm7R9IrOtTvRE6HOXE=
35,-4,4jK1cWaCiPaqXaVrrcch+4knyjM=,SqGuUU8n4Sm7R9IrOtTvRE6HOXE=
35,-5,4jK1cWaCiPaqXaVrrcch+4knyjM=,rjvhaj6rmWekwX9tzAibXKpFIIo=
39,-12,4jK1cWaCiPaqXaVrrcch+4knyjM=,tdSTB7iCIjUMvhrHPrjA+ix5y0U=
32,-3,4jK1cWaCiPaqXaVrrcch+4knyjM=,9WdXJ1HmkBtlY3hmB9/DsfNbGig=
40,-13,4jK1cWaCiPaqXaVrrcch+4knyjM=,umsVFIasHSLqsjQBHLeUtPLc99Q=
33,-1,4jK1cWaCiPaqXaVrrcch+4knyjM=,jesEfV7tlg7MGbpDAy+PiQiN8JE=
