124,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,RreThnW/ghjoBkyOkfpYaUV++H0=
123,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,DqMBQz2tdQxVIczvjiICMCg3yBA=
122,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,DqMBQz2tdQxVIczvjiICMCg3yBA=
127,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,oEU832o93eJR5Pqw6W/uq111OjQ=
122,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,ogLeFKd+1oRDarrwX72eUOGCArs=
122,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,ogLeFKd+1oRDarrwX72eUOGCArs=
122,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,DqMBQz2tdQxVIczvjiICMCg3yBA=
126,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,ZWHR6qb4e35YEKOshPrjvLaOBpo=
125,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,RreThnW/ghjoBkyOkfpYaUV++H0=
127,-36,SYnkLHJYHksrdpyPCobi1J64VV4=,ZWHR6qb4e35YEKOshPrjvLaOBpo=
127,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,oEU832o93eJR5Pqw6W/uq111OjQ=
127,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,ZWHR6qb4e35YEKOshPrjvLaOBpo=
126,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,oEU832o93eJR5Pqw6W/uq111OjQ=
125,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,ae6M9ODS+v10o0syLW2VTzeSINE=
123,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,ogLeFKd+1oRDarrwX72eUOGCArs=
124,-33,SYnkLHJYHksrdpyPCobi1J64VV4=,ae6M9ODS+v10o0syLW2VTzeSINE=
125,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,RreThnW/ghjoBkyOkfpYaUV++H0=
123,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,DqMBQz2tdQxVIczvjiICMCg3yBA=
126,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,ZWHR6qb4e35YEKOshPrjvLaOBpo=
125,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,ae6M9ODS+v10o0syLW2VTzeSINE=
126,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,oEU832o93eJR5Pqw6W/uq111OjQ=
123,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,ogLeFKd+1oRDarrwX72eUOGCArs=
124,-35,SYnkLHJYHksrdpyPCobi1J64VV4=,RreThnW/ghjoBkyOkfpYaUV++H0=
124,-34,SYnkLHJYHksrdpyPCobi1J64VV4=,ae6M9ODS+v10o0syLW2VTzeSINE=
