44,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,exmyS0h0xZle1vPKB9TWfHrw0xs=
43,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,UpL6IA9qif4pnZCqPQ4+18+d2kc=
43,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,4VVkRWh9hTkM/baqZgTEhCUoxXk=
41,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,liwyMBKQjiuKePGlD77fl86tZms=
42,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,UpL6IA9qif4pnZCqPQ4+18+d2kc=
44,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,exmyS0h0xZle1vPKB9TWfHrw0xs=
41,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,dgyXwjF29qxtcfyZRPdh/qEzp8U=
42,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,4VVkRWh9hTkM/baqZgTEhCUoxXk=
43,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,4VVkRWh9hTkM/baqZgTEhCUoxXk=
46,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,cQmF3jKUzjHO6ni0RV43emU888w=
45,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,exmyS0h0xZle1vPKB9TWfHrw0xs=
46,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,FTc36Roklqvx1cYPHntFNb8ZPAc=
40,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,liwyMBKQjiuKePGlD77fl86tZms=
39,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,5DZvOVBbosucOdbSoXUyq5Q1fm8=
40,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,dgyXwjF29qxtcfyZRPdh/qEzp8U=
39,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lUwARWXXroB/feamKN1so9L68Dw=
38,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,5DZvOVBbosucOdbSoXUyq5Q1fm8=
38,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lUwARWXXroB/feamKN1so9L68Dw=
37,14,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,IKDe0+/y78oPnb3DsmjfDzW7RzI=
42,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,UpL6IA9qif4pnZCqPQ4+18+d2kc=
41,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,liwyMBKQjiuKePGlD77fl86tZms=
43,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,UpL6IA9qif4pnZCqPQ4+18+d2kc=
46,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,cQmF3jKUzjHO6ni0RV43emU888w=
47,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,FTc36Roklqvx1cYPHntFNb8ZPAc=
47,11,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,cQmF3jKUzjHO6ni0RV43emU888w=
46,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,FTc36Roklqvx1cYPHntFNb8ZPAc=
47,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,FTc36Roklqvx1cYPHntFNb8ZPAc=
45,13,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,exmyS0h0xZle1vPKB9TWfHrw0xs=
37,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,IKDe0+/y78oPnb3DsmjfDzW7RzI=
39,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lUwARWXXroB/feamKN1so9L68Dw=
40,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,liwyMBKQjiuKePGlD77fl86tZms=
38,15,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lUwARWXXroB/feamKN1so9L68Dw=
41,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,dgyXwjF29qxtcfyZRPdh/qEzp8U=
40,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,dgyXwjF29qxtcfyZRPdh/qEzp8U=
42,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,4VVkRWh9hTkM/baqZgTEhCUoxXk=
39,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,5DZvOVBbosucOdbSoXUyq5Q1fm8=
38,12,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,5DZvOVBbosucOdbSoXUyq5Q1fm8=
47,10,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,cQmF3jKUzjHO6ni0RV43emU888w=
