35,59,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,7EgQbcVCW+UsFMy9w2hj+iDx4/c=
33,59,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R85qJblyYPBdz8MjGPq9b0r852k=
34,59,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,7EgQbcVCW+UsFMy9w2hj+iDx4/c=
32,57,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,C/VR/NjO3dTqMsflTsY3ZWDbeyo=
33,56,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,C/VR/NjO3dTqMsflTsY3ZWDbeyo=
34,56,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lzl75teM3wfdE8Hgi13kr6F2Ix0=
32,58,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R85qJblyYPBdz8MjGPq9b0r852k=
34,57,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lzl75teM3wfdE8Hgi13kr6F2Ix0=
32,59,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R85qJblyYPBdz8MjGPq9b0r852k=
33,57,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,C/VR/NjO3dTqMsflTsY3ZWDbeyo=
33,58,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,R85qJblyYPBdz8MjGPq9b0r852k=
34,58,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,7EgQbcVCW+UsFMy9w2hj+iDx4/c=
32,56,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,C/VR/NjO3dTqMsflTsY3ZWDbeyo=
35,56,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lzl75teM3wfdE8Hgi13kr6F2Ix0=
36,56,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lheu5seLj84Bjp7+bOYR43Yl2JA=
35,58,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,7EgQbcVCW+UsFMy9w2hj+iDx4/c=
37,56,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lheu5seLj84Bjp7+bOYR43Yl2JA=
35,57,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lzl75teM3wfdE8Hgi13kr6F2Ix0=
36,57,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lheu5seLj84Bjp7+bOYR43Yl2JA=
37,57,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,lheu5seLj84Bjp7+bOYR43Yl2JA=
47,42,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Gvn9BxESJfCfsJEwqx8wGAzYw/c=
45,42,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VdPqIKSUHRpARHJ5m1CTlgaYJ3U=
44,42,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VdPqIKSUHRpARHJ5m1CTlgaYJ3U=
46,42,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Gvn9BxESJfCfsJEwqx8wGAzYw/c=
44,44,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nCCBUW6SU3MIbWzKcqgRD+lnkYk=
44,43,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VdPqIKSUHRpARHJ5m1CTlgaYJ3U=
44,45,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nCCBUW6SU3MIbWzKcqgRD+lnkYk=
45,45,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nCCBUW6SU3MIbWzKcqgRD+lnkYk=
47,43,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Gvn9BxESJfCfsJEwqx8wGAzYw/c=
45,43,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,VdPqIKSUHRpARHJ5m1CTlgaYJ3U=
46,43,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Gvn9BxESJfCfsJEwqx8wGAzYw/c=
47,44,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,REo+ZWfFq1TYfFNYUVEDuYE5MEo=
47,45,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,REo+ZWfFq1TYfFNYUVEDuYE5MEo=
46,45,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,REo+ZWfFq1TYfFNYUVEDuYE5MEo=
46,44,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,REo+ZWfFq1TYfFNYUVEDuYE5MEo=
45,44,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,nCCBUW6SU3MIbWzKcqgRD+lnkYk=
49,45,SYnkLHJYHksrdpyPCobi1J64VV4=,E37jQcCB47VeT26pXg+4fkzOGzo=
49,44,SYnkLHJYHksrdpyPCobi1J64VV4=,E37jQcCB47VeT26pXg+4fkzOGzo=
48,44,SYnkLHJYHksrdpyPCobi1J64VV4=,E37jQcCB47VeT26pXg+4fkzOGzo=
48,45,SYnkLHJYHksrdpyPCobi1J64VV4=,E37jQcCB47VeT26pXg+4fkzOGzo=
