-4,3,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,DOqeF6H43hBJKknQEUtrZDMSu+0=
-4,2,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,DOqeF6H43hBJKknQEUtrZDMSu+0=
-3,3,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,DOqeF6H43hBJKknQEUtrZDMSu+0=
-2,0,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,VV2YNxrGHdY4wyRW5uaRIfr4Cpw=
-3,2,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,DOqeF6H43hBJKknQEUtrZDMSu+0=
-2,3,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,BcZ9bkJ6kIQfl/1VGYs15EGFkUE=
-1,0,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,VV2YNxrGHdY4wyRW5uaRIfr4Cpw=
-2,1,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,VV2YNxrGHdY4wyRW5uaRIfr4Cpw=
-2,2,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,BcZ9bkJ6kIQfl/1VGYs15EGFkUE=
-1,1,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,VV2YNxrGHdY4wyRW5uaRIfr4Cpw=
-1,2,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,BcZ9bkJ6kIQfl/1VGYs15EGFkUE=
-1,3,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,BcZ9bkJ6kIQfl/1VGYs15EGFkUE=
-2,4,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,1oC1t9fQYVQgXdQMbjBhY3v6vkg=
-3,4,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,To7vKFRmPtPCg8FghaTfDOY21Lw=
-3,1,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,lZl4mW6AiSda2it0HY1q9KMW8OU=
-3,6,GxjS13QwtSgCq2wy8f77CmaiwFs=,3ko4a7qJXnZ7RFIgkDNeFxOE770=
-3,5,G8hrvaYkxe7tMQBPdGWvbe1r/h0=,To7vKFRmPtPCg8FghaTfDOY21Lw=
