163,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,f9nGm3rSEx8N3PWNMzqOCPrMaNY=
164,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,pTTFIAhGSVL5tejWr+RcrB0ajBo=
164,-34,p28yBgD0s/8X0Toxc+hjXJLYjts=,adf3szFp8QyAIHuAVhh/KxR9SYM=
165,-34,p28yBgD0s/8X0Toxc+hjXJLYjts=,adf3szFp8QyAIHuAVhh/KxR9SYM=
168,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,71Lgv7lFXl8Ts+HJ2k/tGbPqy4o=
163,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,f9nGm3rSEx8N3PWNMzqOCPrMaNY=
166,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,YlCRSUYfTUL/i9xFN9q4Xn9oK44=
167,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,YlCRSUYfTUL/i9xFN9q4Xn9oK44=
165,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,pTTFIAhGSVL5tejWr+RcrB0ajBo=
165,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,pTTFIAhGSVL5tejWr+RcrB0ajBo=
164,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,pTTFIAhGSVL5tejWr+RcrB0ajBo=
166,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,YlCRSUYfTUL/i9xFN9q4Xn9oK44=
167,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,YlCRSUYfTUL/i9xFN9q4Xn9oK44=
168,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,71Lgv7lFXl8Ts+HJ2k/tGbPqy4o=
165,-33,p28yBgD0s/8X0Toxc+hjXJLYjts=,adf3szFp8QyAIHuAVhh/KxR9SYM=
160,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,7sqpVd6EUV83GNPw/KR9XryN0fA=
161,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,7sqpVd6EUV83GNPw/KR9XryN0fA=
162,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,f9nGm3rSEx8N3PWNMzqOCPrMaNY=
161,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,7sqpVd6EUV83GNPw/KR9XryN0fA=
162,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,f9nGm3rSEx8N3PWNMzqOCPrMaNY=
160,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,7sqpVd6EUV83GNPw/KR9XryN0fA=
169,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,71Lgv7lFXl8Ts+HJ2k/tGbPqy4o=
170,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,agId4B0Z1qs9SeeQ/auec8UpweY=
171,-36,p28yBgD0s/8X0Toxc+hjXJLYjts=,agId4B0Z1qs9SeeQ/auec8UpweY=
170,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,agId4B0Z1qs9SeeQ/auec8UpweY=
164,-33,p28yBgD0s/8X0Toxc+hjXJLYjts=,adf3szFp8QyAIHuAVhh/KxR9SYM=
171,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,agId4B0Z1qs9SeeQ/auec8UpweY=
169,-35,p28yBgD0s/8X0Toxc+hjXJLYjts=,71Lgv7lFXl8Ts+HJ2k/tGbPqy4o=
