5,-48,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Wa2Wml6UbFwX5mpWri4oQXKyCaI=
4,-45,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+/CqLFkTOpr/OCo1+3uFfFZOH1Y=
5,-47,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Wa2Wml6UbFwX5mpWri4oQXKyCaI=
5,-45,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+/CqLFkTOpr/OCo1+3uFfFZOH1Y=
4,-48,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Wa2Wml6UbFwX5mpWri4oQXKyCaI=
2,-48,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,tPB+jX3AAXwpkRbf3EXStQCu4UE=
2,-47,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,tPB+jX3AAXwpkRbf3EXStQCu4UE=
3,-47,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,tPB+jX3AAXwpkRbf3EXStQCu4UE=
4,-46,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+/CqLFkTOpr/OCo1+3uFfFZOH1Y=
3,-48,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,tPB+jX3AAXwpkRbf3EXStQCu4UE=
4,-47,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,Wa2Wml6UbFwX5mpWri4oQXKyCaI=
5,-46,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,+/CqLFkTOpr/OCo1+3uFfFZOH1Y=
3,-50,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,izRYIM3JmPfkWrxGq1IRCyA2ynQ=
3,-49,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,izRYIM3JmPfkWrxGq1IRCyA2ynQ=
0,-49,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,OnjXj0bw6d02EUZOGBOu/ZGrv4A=
1,-49,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,OnjXj0bw6d02EUZOGBOu/ZGrv4A=
2,-49,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,izRYIM3JmPfkWrxGq1IRCyA2ynQ=
1,-52,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,/Rq73raxc1FytWjPNiBvznRccAs=
2,-50,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,izRYIM3JmPfkWrxGq1IRCyA2ynQ=
1,-51,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,/Rq73raxc1FytWjPNiBvznRccAs=
0,-50,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,OnjXj0bw6d02EUZOGBOu/ZGrv4A=
0,-52,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,/Rq73raxc1FytWjPNiBvznRccAs=
1,-50,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,OnjXj0bw6d02EUZOGBOu/ZGrv4A=
0,-51,W10xdB1w8lKpRZF/qcjnfPOKoxQ=,/Rq73raxc1FytWjPNiBvznRccAs=
