147,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,EqIPNbZWvM+9RM7HLiisPX/wmQw=
149,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,Ax2IDLXp2hCrDsO6zLzkH3vguXg=
148,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,Ax2IDLXp2hCrDsO6zLzkH3vguXg=
150,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,0UElB56XEyXVnB+J+di1sbIPa1U=
149,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,Bqxj6D15ae+IMIACZ/uoAfxMIhE=
150,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,g0xh+3brugBaNofB6N48sxuhIKM=
149,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,Bqxj6D15ae+IMIACZ/uoAfxMIhE=
150,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,g0xh+3brugBaNofB6N48sxuhIKM=
150,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,0UElB56XEyXVnB+J+di1sbIPa1U=
149,-35,/c0WjLHDcV9Arc55yD6LagMQb0A=,Ax2IDLXp2hCrDsO6zLzkH3vguXg=
144,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,bHepoEkl5RA1iCvJc82aMnfMLSs=
144,-34,/c0WjLHDcV9Arc55yD6LagMQb0A=,bHepoEkl5RA1iCvJc82aMnfMLSs=
158,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,pdlMo/zqEuXpUNxQzdByefVHedY=
157,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,Oea8O5pmGX1ng7IwAmDN3tKI7GI=
155,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,78tyUaiRMl1N/LWpmfkhBKJmm94=
156,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,Oea8O5pmGX1ng7IwAmDN3tKI7GI=
146,-36,/c0WjLHDcV9Arc55yD6LagMQb0A=,EqIPNbZWvM+9RM7HLiisPX/wmQw=
147,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,cNoIOdPzCixEKuxT8so0JEmNl/A=
146,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,cNoIOdPzCixEKuxT8so0JEmNl/A=
145,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,bHepoEkl5RA1iCvJc82aMnfMLSs=
148,-33,/c0WjLHDcV9Arc55yD6LagMQb0A=,Bqxj6D15ae+IMIACZ/uoAfxMIhE=
