3,-4,dp3G1GA9EkUM5X0LpJIokYNLLAI=,6QEPzfxSc+7UwkV1QyPscaD/XIM=
2,-4,PcID58v36WV3mc4n42mXywL+JMw=,6QEPzfxSc+7UwkV1QyPscaD/XIM=
0,-4,PcID58v36WV3mc4n42mXywL+JMw=,IikhAyt37H0I7gYpjfSnrIWXeno=
3,-2,dp3G1GA9EkUM5X0LpJIokYNLLAI=,U0GZwQzwasV5ZgZ2nx0Z8FSVpMc=
3,-1,dp3G1GA9EkUM5X0LpJIokYNLLAI=,U0GZwQzwasV5ZgZ2nx0Z8FSVpMc=
1,-4,PcID58v36WV3mc4n42mXywL+JMw=,IikhAyt37H0I7gYpjfSnrIWXeno=
3,-3,dp3G1GA9EkUM5X0LpJIokYNLLAI=,6QEPzfxSc+7UwkV1QyPscaD/XIM=
2,-3,PcID58v36WV3mc4n42mXywL+JMw=,6QEPzfxSc+7UwkV1QyPscaD/XIM=
1,-3,PcID58v36WV3mc4n42mXywL+JMw=,IikhAyt37H0I7gYpjfSnrIWXeno=
2,-2,PcID58v36WV3mc4n42mXywL+JMw=,U0GZwQzwasV5ZgZ2nx0Z8FSVpMc=
1,-2,PcID58v36WV3mc4n42mXywL+JMw=,7XvkaSZpQwGC/AqX8LhDKDCBqxs=
0,-3,PcID58v36WV3mc4n42mXywL+JMw=,IikhAyt37H0I7gYpjfSnrIWXeno=
2,-1,PcID58v36WV3mc4n42mXywL+JMw=,U0GZwQzwasV5ZgZ2nx0Z8FSVpMc=
1,-1,PcID58v36WV3mc4n42mXywL+JMw=,7XvkaSZpQwGC/AqX8LhDKDCBqxs=
0,-1,PcID58v36WV3mc4n42mXywL+JMw=,7XvkaSZpQwGC/AqX8LhDKDCBqxs=
0,-2,PcID58v36WV3mc4n42mXywL+JMw=,7XvkaSZpQwGC/AqX8LhDKDCBqxs=
30,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,Ne3a9qXGNAEA3519XVS4VpcoMZg=
30,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,Ne3a9qXGNAEA3519XVS4VpcoMZg=
31,-2,p28yBgD0s/8X0Toxc+hjXJLYjts=,Ne3a9qXGNAEA3519XVS4VpcoMZg=
31,-1,p28yBgD0s/8X0Toxc+hjXJLYjts=,Ne3a9qXGNAEA3519XVS4VpcoMZg=
1,-5,PcID58v36WV3mc4n42mXywL+JMw=,sSVzkKqM+xYxI6DtNySmPCUvFYg=
0,-5,PcID58v36WV3mc4n42mXywL+JMw=,sSVzkKqM+xYxI6DtNySmPCUvFYg=
4,-2,dp3G1GA9EkUM5X0LpJIokYNLLAI=,b/1kGjwHWkWM3tjWra+nkm2qO0w=
1,-6,dp3G1GA9EkUM5X0LpJIokYNLLAI=,sSVzkKqM+xYxI6DtNySmPCUvFYg=
1,-7,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Lqt0r8WiDPw7SKgbuFWVq/JCnok=
9,-3,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,c8xstBxic5FZsd6jDtt0m38lKXE=
9,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,vxfcKU+gaVPDhD5XorKBZBP0idk=
12,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,cz2TRYGWnnSLc7akaB0VIutr3sQ=
4,-1,dp3G1GA9EkUM5X0LpJIokYNLLAI=,b/1kGjwHWkWM3tjWra+nkm2qO0w=
8,-5,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,OkU8ZkHd27BQ0ixmsiAInJpBmrg=
8,-4,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,c8xstBxic5FZsd6jDtt0m38lKXE=
9,-4,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,c8xstBxic5FZsd6jDtt0m38lKXE=
9,-5,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,OkU8ZkHd27BQ0ixmsiAInJpBmrg=
3,-14,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,r/E/9+Cs1o0EYJnpTzDnLv9ydQY=
8,-3,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,c8xstBxic5FZsd6jDtt0m38lKXE=
1,-8,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Lqt0r8WiDPw7SKgbuFWVq/JCnok=
9,-6,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,OkU8ZkHd27BQ0ixmsiAInJpBmrg=
8,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,vxfcKU+gaVPDhD5XorKBZBP0idk=
3,-11,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Z+adPu0t+X4Fs0SlmYNTMCjhPNE=
6,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,sBD/qEL4stZ9y/Pjm37grFUGpSQ=
3,-12,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Z+adPu0t+X4Fs0SlmYNTMCjhPNE=
2,-11,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Z+adPu0t+X4Fs0SlmYNTMCjhPNE=
5,-1,dp3G1GA9EkUM5X0LpJIokYNLLAI=,b/1kGjwHWkWM3tjWra+nkm2qO0w=
5,-2,dp3G1GA9EkUM5X0LpJIokYNLLAI=,b/1kGjwHWkWM3tjWra+nkm2qO0w=
2,-13,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,r/E/9+Cs1o0EYJnpTzDnLv9ydQY=
3,-13,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,r/E/9+Cs1o0EYJnpTzDnLv9ydQY=
6,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,sBD/qEL4stZ9y/Pjm37grFUGpSQ=
2,-12,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Z+adPu0t+X4Fs0SlmYNTMCjhPNE=
7,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,sBD/qEL4stZ9y/Pjm37grFUGpSQ=
7,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,sBD/qEL4stZ9y/Pjm37grFUGpSQ=
8,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,vxfcKU+gaVPDhD5XorKBZBP0idk=
0,-7,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Lqt0r8WiDPw7SKgbuFWVq/JCnok=
0,-6,dp3G1GA9EkUM5X0LpJIokYNLLAI=,sSVzkKqM+xYxI6DtNySmPCUvFYg=
2,-14,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,r/E/9+Cs1o0EYJnpTzDnLv9ydQY=
9,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,vxfcKU+gaVPDhD5XorKBZBP0idk=
8,-6,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,OkU8ZkHd27BQ0ixmsiAInJpBmrg=
15,-6,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,3srM7hGOITOHQ9D+O3xHx8iAq5U=
14,-6,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,3srM7hGOITOHQ9D+O3xHx8iAq5U=
15,-5,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,3srM7hGOITOHQ9D+O3xHx8iAq5U=
13,-2,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,cz2TRYGWnnSLc7akaB0VIutr3sQ=
14,-5,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,3srM7hGOITOHQ9D+O3xHx8iAq5U=
0,-8,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,Lqt0r8WiDPw7SKgbuFWVq/JCnok=
13,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,cz2TRYGWnnSLc7akaB0VIutr3sQ=
12,-1,3qJQ15RkKgv3Hey1i4/FLV9O0l0=,cz2TRYGWnnSLc7akaB0VIutr3sQ=
4,-3,dp3G1GA9EkUM5X0LpJIokYNLLAI=,fduWHMcSjUZ60LX8mT5L7KaxCJE=
3,-5,dp3G1GA9EkUM5X0LpJIokYNLLAI=,r5KZPJJKTujI4RTGAME/e0wsOhk=
4,-5,dp3G1GA9EkUM5X0LpJIokYNLLAI=,qCbwiWaCVhDukklsl+5CcDsEsRo=
4,-4,dp3G1GA9EkUM5X0LpJIokYNLLAI=,fduWHMcSjUZ60LX8mT5L7KaxCJE=
2,-6,dp3G1GA9EkUM5X0LpJIokYNLLAI=,r5KZPJJKTujI4RTGAME/e0wsOhk=
4,-6,dp3G1GA9EkUM5X0LpJIokYNLLAI=,qCbwiWaCVhDukklsl+5CcDsEsRo=
3,-6,dp3G1GA9EkUM5X0LpJIokYNLLAI=,r5KZPJJKTujI4RTGAME/e0wsOhk=
5,-3,dp3G1GA9EkUM5X0LpJIokYNLLAI=,fduWHMcSjUZ60LX8mT5L7KaxCJE=
5,-5,dp3G1GA9EkUM5X0LpJIokYNLLAI=,qCbwiWaCVhDukklsl+5CcDsEsRo=
5,-6,dp3G1GA9EkUM5X0LpJIokYNLLAI=,qCbwiWaCVhDukklsl+5CcDsEsRo=
5,-4,dp3G1GA9EkUM5X0LpJIokYNLLAI=,fduWHMcSjUZ60LX8mT5L7KaxCJE=
2,-5,PcID58v36WV3mc4n42mXywL+JMw=,r5KZPJJKTujI4RTGAME/e0wsOhk=
