-1,-1,p8n9buw1XoR7Tvlyf3ZaXNpuS94=,RsbSgJsWpMOmsYu1qJ5qV1dnEHo=
-5,-29,Xdh2c2//i3hJmhad+xLAqnVDHVM=,BTxnYdWujMsOQaUMk8IMtljdiiM=
-4,-29,Xdh2c2//i3hJmhad+xLAqnVDHVM=,BTxnYdWujMsOQaUMk8IMtljdiiM=
-4,-25,Xdh2c2//i3hJmhad+xLAqnVDHVM=,LiRu9d76VG58vfiLLizuRdmI3UE=
-2,-14,Xdh2c2//i3hJmhad+xLAqnVDHVM=,BTxnYdWujMsOQaUMk8IMtljdiiM=
-1,-14,Xdh2c2//i3hJmhad+xLAqnVDHVM=,BTxnYdWujMsOQaUMk8IMtljdiiM=
-2,-13,Xdh2c2//i3hJmhad+xLAqnVDHVM=,LiRu9d76VG58vfiLLizuRdmI3UE=
-1,-13,Xdh2c2//i3hJmhad+xLAqnVDHVM=,BTxnYdWujMsOQaUMk8IMtljdiiM=
-3,-2,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
-2,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,53UTTv3Wa1PU4CYGx/NTLpvydZk=
-1,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,muA/QW3t2fueW7ZrD6PzGVpZvE4=
-5,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,/P2Rcr48txifyJ5b01Wz/C8Mc1w=
-4,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,iYAzM6DsqPNrhq2NFVFiNPmqgAw=
-3,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,09pOl/Nd71lq5Xx23EtMuChjTaY=
-2,-1,dYsd4qtot9xCi1iqwHtedJiYFmw=,680OAk4XsH194GzFnT7cerdNZbU=
