0,-1,p8n9buw1XoR7Tvlyf3ZaXNpuS94=,RsbSgJsWpMOmsYu1qJ5qV1dnEHo=
6,-17,Xdh2c2//i3hJmhad+xLAqnVDHVM=,LiRu9d76VG58vfiLLizuRdmI3UE=
0,-13,Xdh2c2//i3hJmhad+xLAqnVDHVM=,AbOuFY5gviQUl9QiK/4h7w1AFfU=
0,-12,Xdh2c2//i3hJmhad+xLAqnVDHVM=,LiRu9d76VG58vfiLLizuRdmI3UE=
1,-12,Xdh2c2//i3hJmhad+xLAqnVDHVM=,BTxnYdWujMsOQaUMk8IMtljdiiM=
16,-11,Xdh2c2//i3hJmhad+xLAqnVDHVM=,LiRu9d76VG58vfiLLizuRdmI3UE=
13,-9,Xdh2c2//i3hJmhad+xLAqnVDHVM=,kRGZaezH7mHl/Pyof/1+ZJLYlm8=
14,-9,Xdh2c2//i3hJmhad+xLAqnVDHVM=,Gzy3PS6EJ5Vxbtr/nkmSv5SG4HU=
15,-9,Xdh2c2//i3hJmhad+xLAqnVDHVM=,kRGZaezH7mHl/Pyof/1+ZJLYlm8=
30,-9,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,kRGZaezH7mHl/Pyof/1+ZJLYlm8=
31,-9,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,/e3g2d46KeSBnHQekbhOs46B0iQ=
13,-8,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,xnE4PFaDTun4CrzSL8D/CMM8UvU=
14,-8,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,DOcqqcc8oqrkpJzg8IsbK2COjwE=
15,-8,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,yn54kP4iKS+q16sYfBFaokSX+xk=
12,-7,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
13,-7,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,sNAif/fFBvY15LGFMG+w8HjHauU=
14,-7,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,ik3Z2V2BX/PooAcmTMyLocPwhnI=
15,-7,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,mYcu2C+hxIQ15CiD2zsfZXjD/TY=
11,-6,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
12,-6,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,sNAif/fFBvY15LGFMG+w8HjHauU=
13,-6,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
14,-6,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,ik3Z2V2BX/PooAcmTMyLocPwhnI=
11,-5,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,sNAif/fFBvY15LGFMG+w8HjHauU=
12,-5,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,ik3Z2V2BX/PooAcmTMyLocPwhnI=
13,-5,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,ik3Z2V2BX/PooAcmTMyLocPwhnI=
0,-4,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
10,-4,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,sNAif/fFBvY15LGFMG+w8HjHauU=
11,-4,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
0,-3,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
9,-3,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,sNAif/fFBvY15LGFMG+w8HjHauU=
10,-3,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
0,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,muA/QW3t2fueW7ZrD6PzGVpZvE4=
2,-2,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
3,-2,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
8,-2,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Cjct2s2MzxXwCB564540QqZIvG0=
9,-2,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,sNAif/fFBvY15LGFMG+w8HjHauU=
1,-1,p8n9buw1XoR7Tvlyf3ZaXNpuS94=,mYzffis1A/tmKJl9GbFWLzIiYJQ=
2,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,/P2Rcr48txifyJ5b01Wz/C8Mc1w=
3,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,iYAzM6DsqPNrhq2NFVFiNPmqgAw=
7,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,iYAzM6DsqPNrhq2NFVFiNPmqgAw=
8,-1,FYkyjwY9tdGUYEBwG+8sUZ4+uns=,Uatiy1uIhtIAqFU/XI+s4ZLL8Vw=
1,-2,dYsd4qtot9xCi1iqwHtedJiYFmw=,QeEte6AHDZnwx2mFRxcA3+5IBkI=
