-10,10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,W5qbhyyibN5iIDUbnDGw89zzLng=
-11,9,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,W5qbhyyibN5iIDUbnDGw89zzLng=
-12,8,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,W5qbhyyibN5iIDUbnDGw89zzLng=
-10,11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,W5qbhyyibN5iIDUbnDGw89zzLng=
-11,10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,W5qbhyyibN5iIDUbnDGw89zzLng=
-11,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-12,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-12,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-12,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-10,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-10,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-13,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-11,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-13,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-13,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-11,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-13,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-13,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-12,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-10,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-7,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-1,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-2,1,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-2,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-2,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-2,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-1,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-1,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-2,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-1,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-2,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,6,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-1,2,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,5,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-1,4,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-9,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-8,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-1,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-9,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-2,3,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-9,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-4,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-9,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-5,0,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-1,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-3,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-8,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-9,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,W5qbhyyibN5iIDUbnDGw89zzLng=
-1,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-2,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-7,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-2,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-3,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-8,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-5,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-5,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-4,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-4,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-2,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-1,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-6,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-3,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-2,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-6,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-6,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-7,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-3,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-1,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-6,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-7,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-7,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,11,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-8,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-7,8,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-4,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-5,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-6,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-2,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-8,12,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-1,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-5,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-7,10,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-3,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-3,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-2,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-5,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-4,7,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,ViI9MB/HzARzqgeXkycIRDvdD64=
-4,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
-1,9,VmQyQp2CjcbzzXtvhN/JPgFXsD0=,5oa3p1kFakZ+wMqVIzTdTeqFKYA=
