9,1,28LhKJkhERWmCNYZY1SFMcCejek=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,1,0HvGjmxx9AJ7+RuAFvlY4iWSEa4=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,1,0HvGjmxx9AJ7+RuAFvlY4iWSEa4=,exh+saYqFlvpHe3PLYwysN5BNHw=
9,2,0HvGjmxx9AJ7+RuAFvlY4iWSEa4=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,2,0HvGjmxx9AJ7+RuAFvlY4iWSEa4=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,2,mb1StmhRJXEOXV8ad8b3EvmAGZY=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
9,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
9,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
9,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
11,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
9,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
9,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
12,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
11,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
9,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
10,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
12,8,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
11,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
9,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
10,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
9,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
11,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
10,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
9,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
12,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
12,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
11,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
10,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
9,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
12,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
11,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
12,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
8,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
8,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
1,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
8,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
3,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
4,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
7,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
1,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
7,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
5,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
8,9,KKR4ruFotr/IK4N2OjtPB1TTswA=,s2OX8XnWXaCyA8h33d1GaJS6XT8=
3,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
4,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
4,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
3,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
1,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
7,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
5,10,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
7,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
5,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,11,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
3,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
2,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
1,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
7,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
7,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
6,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,12,KKR4ruFotr/IK4N2OjtPB1TTswA=,mjZ5h91zHJ+jqVOGjfZBpUDPi9c=
6,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
7,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
6,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
7,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,1,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
8,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
2,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
2,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
7,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
2,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
6,5,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
6,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,4,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
2,2,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,3,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
5,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
1,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
8,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,exh+saYqFlvpHe3PLYwysN5BNHw=
2,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
6,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
7,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
2,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
3,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,6,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
4,7,KKR4ruFotr/IK4N2OjtPB1TTswA=,RbhrmYEF72cV8UkX9eoqRzsGY+g=
