-7,-12,EypBvlDH/ryjYpb+KMvHz88HSgI=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-8,-12,EypBvlDH/ryjYpb+KMvHz88HSgI=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-13,EypBvlDH/ryjYpb+KMvHz88HSgI=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-5,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-2,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-5,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-6,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-7,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-8,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-1,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-2,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-3,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-10,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-6,-13,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-7,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-4,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
-6,-11,SRDMdPNqfyXxOW/NP0fSWRvxv/A=,eJ3QIUkeiwFVfBQ1LcVaC6kwxo4=
